Id,EpisodeId,Index,Reward,State,SubmissionId,InitialConfidence,InitialScore,UpdatedConfidence,UpdatedScore
133554950,58818810,1,3.0,2,41862933,64.79331525516123,2260.3187105002794,63.87742,2264.9507
133554951,58818811,0,5.0,2,41863713,100.33323171706184,2320.2331162343403,97.13863,2331.6682
133564852,58823761,1,3.0,2,41863713,73.07372455038244,2428.3337150264256,71.77266,2434.2585
133564859,58823765,0,5.0,2,41862933,54.686881496887764,2315.4022195344182,54.135906,2318.6978
133568400,58825536,1,2.0,2,41863713,67.18005925612515,2455.955947285228,64.7439,2424.0105
133565559,58824115,0,3.0,2,41862933,54.1359066211499,2318.6976781859357,53.600967,2321.9255
133565570,58824120,1,5.0,2,41863713,71.77266022379526,2434.2585468035054,70.53787,2439.9692
133594695,58838683,0,4.0,2,41863713,50.84036242616086,2462.5653386947715,50.39175,2465.3926
133574057,58828364,0,3.0,2,41863713,58.00287727747463,2420.184159754513,57.341118,2423.88
133569106,58825886,1,5.0,2,41863713,64.7438990385549,2424.0105928845223,63.830048,2428.6355
133574755,58828714,0,5.0,2,41863713,57.34111647799911,2423.879979072938,56.70456,2427.5
133595405,58839040,0,3.0,2,41863713,50.39175009009416,2465.392537599816,49.957443,2468.1787
133591138,58836906,0,5.0,2,41863713,53.26994789254824,2447.585603787128,52.755013,2450.6938
133591145,58836909,0,3.0,2,41862933,50.4539851532983,2314.7470704230154,50.01841,2317.5413
133569805,58826238,0,3.0,2,41863713,63.830046665671084,2428.6354239219504,62.960823,2433.1465
133601109,58841891,0,3.0,2,41862933,49.17411513532275,2322.964595051428,48.769844,2325.615
133596115,58839395,0,3.0,2,41863713,49.95744472080802,2468.1787396291566,49.53148,2470.9072
133575476,58829073,1,5.0,2,41863713,56.70455943105168,2427.499963998821,56.08546,2431.0293
133591854,58837262,1,3.0,2,41863713,52.75501118830813,2450.693894492101,52.25797,2453.7524
133601817,58842244,0,3.0,2,41862933,48.76984503304225,2325.615038499886,48.373142,2328.2136
133570515,58826594,0,1.0,2,41863713,62.96082451205817,2433.1464708733415,60.896954,2404.461
133596833,58839752,0,3.0,2,41863713,49.531477705305086,2470.9072125985294,49.11864,2473.5974
133576176,58829423,1,4.0,2,41863713,56.08546168249798,2431.029333972498,55.49036,2434.4937
133571223,58826948,0,4.0,2,41862933,52.56709425856404,2328.1585901906055,52.075977,2331.1973
133571229,58826946,0,5.0,2,41863713,60.89695363077227,2404.4608432649475,60.13336,2408.5422
133597549,58840111,0,3.0,2,41863713,49.11863900799053,2473.5974921231327,48.715805,2476.2422
133597554,58840112,1,3.0,2,41862933,50.01841074445042,2317.541341799159,49.590904,2320.2766
133602529,58842600,0,5.0,2,41863713,48.71580602006467,2476.242194835623,48.320404,2478.835
133592561,58837615,0,3.0,2,41863713,52.25796723637442,2453.752370991238,51.774506,2456.7522
133588305,58835488,0,3.0,2,41863713,54.346404549586545,2441.176861498087,53.800156,2444.414
133576888,58829779,1,4.0,2,41863713,55.490361955652034,2434.49371391164,54.90951,2437.871
133598259,58840464,0,3.0,2,41862933,49.590904574934996,2320.276573357308,49.174114,2322.9646
133593268,58837969,1,3.0,2,41863713,51.774507203476624,2456.752260601571,51.301098,2459.6858
133622478,58852576,1,5.0,2,41862933,46.881156999846446,2338.209553403652,46.529892,2340.6145
133627458,58855064,1,3.0,2,41862933,45.848653493170396,2345.3098701645945,45.51963,2347.6082
133593990,58838330,1,3.0,2,41863713,51.301096910116364,2459.685897991791,50.840363,2462.5654
133633163,58857916,0,3.0,2,41863713,43.48427147519169,2492.403778013126,43.201904,2494.4636
133633169,58857920,0,3.0,2,41862933,43.96917414592092,2358.5970793699194,43.67736,2360.7039
133617480,58850077,1,4.0,2,41862933,47.98796790258001,2330.776974571506,47.6098,2333.2917
133628171,58855420,1,3.0,2,41862933,45.51962967048545,2347.608087100918,45.196228,2349.8677
133638883,58860777,0,3.0,2,41863713,42.654796296329344,2498.510229686374,42.38812,2500.4915
133623906,58853288,1,3.0,2,41862933,46.52989084370224,2340.614522532772,46.18475,2342.977
133633875,58858274,1,3.0,2,41862933,43.67736113929947,2360.703748944677,43.392277,2362.7864
133628884,58855777,1,3.0,2,41862933,45.1962282427125,2349.867794661146,44.880833,2352.1
133628891,58855781,0,3.0,2,41863713,45.14861800306074,2500.423071114326,44.83297,2502.6458
133639605,58861136,1,4.0,2,41863713,42.38811967017672,2500.4914913497514,42.12706,2502.4507
133634589,58858630,0,2.0,2,41862933,43.39227743540244,2362.786481177032,42.696236,2348.7773
133624608,58853641,0,3.0,2,41863713,46.479478830940636,2491.19557818738,46.135445,2493.5527
133604660,58843665,1,3.0,2,41862933,48.373143246165704,2328.2135842060757,47.98797,2330.7769
133629600,58856136,1,5.0,2,41862933,44.88083351239714,2352.100082011096,44.570705,2354.2961
133629606,58856138,1,4.0,2,41863713,44.8329694699024,2502.6456539123274,44.527542,2504.8516
133619619,58851147,0,4.0,2,41862933,47.60979749214917,2333.29177186529,47.242188,2335.7734
133619621,58851146,0,3.0,2,41863713,47.936388995642204,2481.392343993319,47.55942,2483.9016
133635308,58858990,1,3.0,2,41862933,42.69623377697433,2348.7773930461403,42.428787,2350.7625
133625321,58853996,0,3.0,2,41863713,46.1354440591686,2493.552806038342,45.7989,2495.8748
133625329,58854001,0,3.0,2,41862933,46.18474923678206,2342.9769310711085,45.84865,2345.3098
133620333,58851501,1,4.0,2,41863713,47.55942076379985,2483.901666495906,47.191162,2486.371
133620341,58851506,0,3.0,2,41862933,47.24218732677322,2335.7733157135694,46.881157,2338.2095
133641026,58861849,1,3.0,2,41862933,42.42878726172546,2350.762547870967,42.166283,2352.7227
133630317,58856489,1,3.0,2,41862933,44.57070446819913,2354.296066495464,44.266888,2356.4614
133636034,58859353,1,3.0,2,41863713,43.201904851206386,2494.4637203447382,42.92577,2496.5002
133649622,58866144,1,3.0,2,41862933,41.16279752392231,2360.3245632206845,40.92341,2362.1707
133649623,58866148,0,3.0,2,41863713,40.888170882404104,2511.8847200934847,40.65298,2513.7036
133626044,58854357,1,5.0,2,41863713,45.798900899093766,2495.8748353756137,45.470997,2498.1682
133621054,58851861,1,5.0,2,41863713,47.19116300819938,2486.3711635206955,46.831287,2488.802
133641741,58862206,0,5.0,2,41862933,42.166284191557885,2352.722644612077,41.908573,2354.6582
133636739,58859704,0,5.0,2,41863713,42.92576923353558,2496.500181604521,42.654797,2498.5103
133621760,58852216,1,5.0,2,41863713,46.831286422744434,2488.8020735017435,46.479477,2491.1956
133650340,58866504,1,3.0,2,41862933,40.92341030244564,2362.1706345010007,40.68762,2363.9927
133626752,58854710,1,3.0,2,41863713,45.470996133136914,2498.1682480807767,45.148617,2500.423
133654617,58868644,0,4.0,2,41862933,40.45752306588615,2365.801267411587,40.229618,2367.5818
133642461,58862566,0,3.0,2,41862933,41.90857450702159,2354.6583057012263,41.655514,2356.57
133642466,58862567,1,3.0,2,41863713,42.12705841736073,2502.4507996008538,41.870705,2504.3857
133651050,58866860,1,3.0,2,41862933,40.68761645720491,2363.9927389522836,40.457523,2365.8013
133655321,58868996,0,3.0,2,41863713,40.42178626276557,2515.5015197071284,40.19607,2517.286
133631737,58857203,0,4.0,2,41863713,44.527540244315524,2504.8516181350606,44.22573,2507.0173
133655327,58869000,0,3.0,2,41862933,40.22961735911029,2367.581714161587,40.005505,2369.342
133643174,58862922,1,3.0,2,41863713,41.87070321398929,2504.3856258357546,41.61832,2506.294
133632441,58857556,0,0.0,2,41863713,44.22572948647076,2507.0173738793187,43.484272,2492.4038
133632449,58857561,0,5.0,2,41862933,44.26688825030597,2356.461453114141,43.969173,2358.5972
133656050,58869361,1,3.0,2,41863713,40.19607274945097,2517.2860088978564,39.972977,2519.0454
133652470,58867570,1,3.0,2,41863713,40.65297986535628,2513.7036562788026,40.421787,2515.5015
133666800,58874733,1,3.0,2,41862933,38.93836957226133,2377.8555313758006,38.73531,2379.5051
133660339,58871505,1,3.0,2,41863713,39.75308911770023,2520.7830608726927,39.536777,2522.5015
133656761,58869717,0,3.0,2,41863713,39.97297686169052,2519.0454155207817,39.75309,2520.783
133646032,58864351,1,4.0,2,41862933,41.65551443774002,2356.57013072336,41.406967,2358.4587
133646036,58864354,1,5.0,2,41863713,41.6183217436216,2506.293960870076,41.370434,2508.1792
133667518,58875094,1,3.0,2,41863713,38.90912470356504,2527.5490863706436,38.70649,2529.196
133646758,58864714,1,3.0,2,41863713,41.37043209491414,2508.17912169989,41.127476,2510.0442
133658205,58870438,0,3.0,2,41862933,40.00550640447136,2369.3419627226863,39.785088,2371.0825
133616054,58849362,1,3.0,2,41863713,48.32040367867456,2478.8349066054657,47.93639,2481.3923
133661057,58871866,0,3.0,2,41862933,39.568257011725926,2372.8036570081376,39.354923,2374.5059
133661059,58871867,0,3.0,2,41863713,39.53677789013475,2522.5014592091807,39.324356,2524.203
133678267,58880471,0,3.0,2,41863713,38.30991897784706,2532.435766022315,38.116135,2534.0305
133668232,58875452,1,5.0,2,41863713,38.7064903831407,2529.1960951024193,38.50668,2530.8245
133658918,58870791,1,3.0,2,41862933,39.78508628337593,2371.082464764409,39.568256,2372.8037
133668951,58875811,0,3.0,2,41862933,38.73530932729185,2379.5051702051796,38.536137,2381.141
133669673,58876172,0,3.0,2,41862933,38.53613771693385,2381.1410853542557,38.338932,2382.755
133674694,58878682,1,5.0,2,41863713,38.5066783662886,2530.8243902308473,38.309917,2532.4358
133648899,58865785,0,5.0,2,41862933,41.4069661680217,2358.4586975189377,41.162796,2360.3245
133648904,58865787,0,3.0,2,41863713,41.127475565819104,2510.044213062861,40.888172,2511.8848
133675405,58879039,0,3.0,2,41862933,38.33893020581975,2382.7549499611946,38.14471,2384.3523
133663930,58873300,1,5.0,2,41862933,39.35492235068772,2374.505961878337,39.14499,2376.1897
133663933,58873302,0,5.0,2,41863713,39.32435510271871,2524.2029473783373,39.11528,2525.886
133694701,58888687,0,3.0,2,41863713,38.11613543091952,2534.0305694563012,37.925255,2535.6091
133664651,58873662,0,3.0,2,41863713,39.115278728591804,2525.8858942343254,38.909126,2527.549
133664658,58873663,1,3.0,2,41862933,39.14498962845534,2376.18978811875,38.93837,2377.8555
133705457,58894064,0,3.0,2,41862933,37.76609474549529,2387.503858039745,37.580383,2389.0532
133711245,58896958,0,5.0,2,41862933,37.39737306446536,2390.5874362588756,37.217003,2392.1064
133711972,58897322,0,1.0,2,41863713,37.273053488040844,2526.3116524699144,36.82522,2515.8457
133706904,58894788,1,3.0,2,41863713,37.454240034906064,2524.787899559437,37.273052,2526.3118
133701144,58891908,1,5.0,2,41862933,37.95360918877861,2385.9341655890607,37.766094,2387.504
133716289,58899479,1,3.0,2,41863713,36.82521820922465,2515.8458210916806,36.65359,2517.3218
133692565,58887618,0,5.0,2,41862933,38.14470976030565,2384.3521913921045,37.95361,2385.934
133701855,58892264,0,0.0,2,41863713,37.92525361182038,2535.6091369689025,37.45424,2524.7878
133721314,58901993,1,3.0,2,41863713,36.15088183343947,2521.6576834674916,35.988358,2523.079
133717716,58900195,0,3.0,2,41862933,36.86393578319923,2395.100761986135,36.69118,2396.577
133708357,58895515,0,3.0,2,41862933,37.58038167989826,2389.0533134816696,37.397373,2390.5874
133714130,58898401,0,3.0,2,41862933,37.21700401698554,2392.1065260175305,37.03921,2393.6108
133714848,58898760,0,3.0,2,41862933,37.03921181069886,2393.6108737219233,36.863937,2395.1008
133718445,58900556,1,2.0,2,41862933,36.69117962522401,2396.5767844601683,36.26303,2386.4172
133732139,58907408,0,3.0,2,41862933,35.30790619669297,2394.7921416394233,35.155914,2396.145
133727077,58904880,0,5.0,2,41862933,35.61787901272366,2392.0505476800017,35.46188,2393.4275
133719168,58900919,1,4.0,2,41863713,36.65359006292222,2517.3217056401486,36.483692,2518.7805
133737936,58910303,1,3.0,2,41863713,35.12331595261911,2517.501061997824,35.0,2518.8396
133738663,58910667,0,2.0,2,41862933,35.155915748600684,2396.144958002816,35.0,2386.8008
133719883,58901275,0,4.0,2,41863713,36.48369062260089,2518.7804776783755,36.316166,2520.2258
133723477,58903074,0,5.0,2,41862933,36.09846681241109,2387.844884739937,35.936115,2389.2595
133720597,58901635,0,4.0,2,41863713,36.316166831818315,2520.225862951951,36.150883,2521.6577
133720599,58901636,0,3.0,2,41862933,36.26303279098504,2386.4172848601534,36.098465,2387.845
133729247,58905960,0,3.0,2,41862933,35.461879480378826,2393.4274086242863,35.307907,2394.7922
133724198,58903435,1,3.0,2,41862933,35.936114684263366,2389.2594529447124,35.77595,2390.6614
133724920,58903794,0,3.0,2,41863713,35.98835650580432,2523.0791476715794,35.827477,2524.485
133761039,58921855,0,2.0,2,41863713,35.0,2520.169866876749,35.0,2510.9067
133761044,58921857,1,3.0,2,41862933,35.0,2389.459141183118,35.0,2390.7883
133725629,58904155,0,2.0,2,41863713,35.827474636767924,2524.485030556812,35.428425,2514.7886
133757428,58920049,1,5.0,2,41863713,35.0,2518.83966248714,35.0,2520.17
133757434,58920054,0,5.0,2,41862933,35.0,2388.1299949121226,35.0,2389.4592
133761765,58922220,0,3.0,2,41862933,35.0,2390.7882874541133,35.0,2392.1184
133761768,58922221,0,3.0,2,41863713,35.0,2510.9067779610173,35.0,2512.2358
133726355,58904516,1,5.0,2,41863713,35.42842435841013,2514.7886552218893,35.274883,2516.151
133726361,58904518,1,4.0,2,41862933,35.77594954745685,2390.661341870468,35.617878,2392.0505
133748044,58915357,1,3.0,2,41862933,35.0,2386.8008486411272,35.0,2388.13
133762489,58922581,0,3.0,2,41862933,35.0,2392.1182872667246,35.0,2393.4475
133762494,58922582,0,3.0,2,41863713,35.0,2512.2359242320126,35.0,2513.5652
133731414,58907043,0,3.0,2,41863713,35.27488334448782,2516.150794461809,35.123318,2517.501
133783467,58933070,0,3.0,2,41863713,35.0,2513.565070503008,35.0,2514.895
133773334,58928003,1,5.0,2,41862933,35.0,2393.44743353772,35.0,2394.7773
133800781,58941725,1,3.0,2,41863713,35.0,2514.8949375780967,35.0,2516.23
133792856,58937763,1,5.0,2,41862933,35.0,2394.7773337538115,35.0,2396.1064
133816668,58949670,0,5.0,2,41863713,35.0,2517.5612908736443,35.0,2518.892
133811620,58947146,1,5.0,2,41863713,35.0,2516.230063843501,35.0,2517.5613
133817395,58950033,0,5.0,2,41862933,35.0,2397.4375848865434,35.0,2398.7668
133817397,58950034,0,3.0,2,41863713,35.0,2518.8919849490035,35.0,2520.2212
133821733,58952203,1,3.0,2,41863713,35.0,2525.541757698134,35.0,2526.872
133821734,58952202,1,3.0,2,41862933,35.0,2404.08331624152,35.0,2405.4124
133818115,58950393,0,5.0,2,41862933,35.0,2398.7667311575387,35.0,2400.096
133818122,58950396,1,3.0,2,41863713,35.0,2520.221131219999,35.0,2521.5503
133818834,58950752,1,5.0,2,41862933,35.0,2400.095877428534,35.0,2401.425
133818841,58950753,0,3.0,2,41863713,35.0,2521.550277490994,35.0,2522.8809
133822463,58952567,0,5.0,2,41862933,35.0,2405.4124625125155,35.0,2406.7427
133819565,58951118,0,3.0,2,41863713,35.0,2522.880780893114,35.0,2524.2114
133819567,58951119,0,3.0,2,41862933,35.0,2401.4250236995294,35.0,2402.7542
133839802,58961236,1,4.0,2,41862933,35.0,2406.7426460183324,35.0,2408.0718
133823182,58952928,0,3.0,2,41863713,35.0,2526.8720459010333,35.0,2528.2012
133820282,58951478,1,3.0,2,41862933,35.0,2402.754169970525,35.0,2404.0833
133820287,58951480,0,5.0,2,41863713,35.0,2524.2113628808092,35.0,2525.5417
133844865,58963768,0,3.0,2,41863713,35.0,2528.2011921720286,35.0,2529.5303
133854958,58968817,0,3.0,2,41862933,35.0,2408.0717922893277,35.0,2409.401
133867246,58974959,1,3.0,2,41863713,35.0,2529.530338443024,35.0,2530.8594
133872287,58977480,0,4.0,2,41862933,35.0,2409.400938560323,35.0,2410.73
133814507,58948591,0,3.0,2,41862933,35.0,2396.106480024807,35.0,2397.4375
133879500,58981087,0,3.0,2,41863713,35.0,2530.8594847140193,35.0,2532.189
133883838,58983255,1,5.0,2,41862933,35.0,2410.7300848313184,35.0,2412.0593
133904052,58993360,1,3.0,2,41863713,35.0,2537.5056279370015,35.0,2538.8347
133904056,58993363,1,3.0,2,41862933,35.0,2416.047971135914,35.0,2417.3774
133909825,58996248,0,3.0,2,41862933,35.0,2426.681500421714,35.0,2428.0107
133909839,58996249,0,3.0,2,41863713,35.0,2504.440772164495,35.0,2505.77
133894659,58988665,0,3.0,2,41862933,35.0,2412.059231102314,35.0,2413.3887
133899717,58991195,0,3.0,2,41863713,35.0,2533.5181891240154,35.0,2534.8474
133904776,58993724,0,3.0,2,41862933,35.0,2417.3773252592655,35.0,2418.7065
133914900,58998785,0,3.0,2,41862933,35.0,2425.3932891319546,35.0,2426.7224
133914911,58998792,0,4.0,2,41863713,35.0,2503.152560874735,35.0,2504.4817
133910552,58996611,1,3.0,2,41862933,35.0,2428.0106466927095,35.0,2429.3398
133910563,58996616,0,3.0,2,41863713,35.0,2505.76991843549,35.0,2507.099
133915640,58999155,1,5.0,2,41863713,35.0,2504.4817071457305,35.0,2505.8108
133905492,58994081,1,1.0,2,41863713,35.0,2538.834835285431,35.0,2529.5718
133905501,58994086,0,4.0,2,41862933,35.0,2418.706471530261,35.0,2420.0356
133911283,58996976,1,3.0,2,41863713,35.0,2507.0990647064855,35.0,2508.4282
133911289,58996979,1,3.0,2,41862933,35.0,2429.339792963705,35.0,2430.669
133901875,58992273,0,3.0,2,41862933,35.0,2413.3886972131545,35.0,2414.7188
133916364,58999518,1,3.0,2,41863713,35.0,2505.810853416726,35.0,2507.14
133916365,58999517,1,4.0,2,41862933,35.0,2426.72243540295,35.0,2428.0515
133906215,58994446,0,5.0,2,41862933,35.0,2420.035617801256,35.0,2421.365
133906217,58994444,0,1.0,2,41863713,35.0,2529.571746369699,35.0,2520.3086
133912006,58997340,0,1.0,2,41862933,35.0,2430.6689392347002,35.0,2421.4058
133912008,58997338,0,3.0,2,41863713,35.0,2508.428210977481,35.0,2509.7573
133891776,58987224,0,3.0,2,41863713,35.0,2532.18904285302,35.0,2533.5183
133917088,58999879,1,5.0,2,41863713,35.0,2507.1399996877212,35.0,2508.4692
133917090,58999880,1,3.0,2,41862933,35.0,2428.0515816739453,35.0,2429.3806
133902602,58992636,1,5.0,2,41863713,35.0,2534.8473353950108,35.0,2536.1765
133906941,58994805,1,4.0,2,41862933,35.0,2421.3648832928893,35.0,2422.694
133906947,58994809,0,5.0,2,41863713,35.0,2520.3086574539675,35.0,2521.6377
133912736,58997703,1,5.0,2,41862933,35.0,2421.4058503189685,35.0,2422.735
133912737,58997704,0,3.0,2,41863713,35.0,2509.757357248476,35.0,2511.0864
133917807,59000242,0,3.0,2,41863713,35.0,2508.4691459587166,35.0,2509.7983
133917811,59000243,0,5.0,2,41862933,35.0,2429.3807279449406,35.0,2430.71
133907660,58995164,1,3.0,2,41862933,35.0,2422.6940295638847,35.0,2424.0232
133907666,58995167,1,2.0,2,41863713,35.0,2521.637803724963,35.0,2512.3748
133903319,58992996,0,5.0,2,41863713,35.0,2536.176481666006,35.0,2537.5056
133903328,58992999,1,4.0,2,41862933,35.0,2414.7188248649186,35.0,2416.0479
133913453,58998062,0,4.0,2,41862933,35.0,2422.734996589964,35.0,2424.0642
133913457,58998065,0,2.0,2,41863713,35.0,2511.0865035194715,35.0,2501.8235
133918534,59000602,1,5.0,2,41863713,35.0,2509.798292229712,35.0,2511.1274
133918535,59000603,1,4.0,2,41862933,35.0,2430.709874215936,35.0,2432.039
133908385,58995528,0,5.0,2,41862933,35.0,2424.02317583488,35.0,2425.3523
133908394,58995529,0,1.0,2,41863713,35.0,2512.374714809231,35.0,2503.1116
133914184,58998429,0,4.0,2,41863713,35.0,2501.82341460374,35.0,2503.1526
133914188,58998428,1,3.0,2,41862933,35.0,2424.0641428609592,35.0,2425.3933
133909107,58995891,0,3.0,2,41863713,35.0,2503.1116258934994,35.0,2504.4407
133909113,58995889,1,3.0,2,41862933,35.0,2425.3523221058754,35.0,2426.6814
133942353,59012516,0,3.0,2,41863713,35.0,2501.8643495849756,35.0,2503.1936
133947420,59015045,1,3.0,2,41863713,35.0,2499.2469920242206,35.0,2500.5762
133947425,59015046,0,3.0,2,41862933,35.0,2441.3432719542666,35.0,2442.6724
133958237,59020454,0,4.0,2,41862933,35.0,2440.102463298969,35.0,2441.4316
133958240,59020456,0,3.0,2,41863713,35.0,2507.309631325909,35.0,2508.6387
133943086,59012878,1,5.0,2,41862933,35.0,2434.697313028922,35.0,2436.0266
133953188,59017929,0,3.0,2,41863713,35.0,2508.551015921188,35.0,2509.8801
133953193,59017930,0,5.0,2,41862933,35.0,2441.3842069355023,35.0,2442.7134
133934405,59008537,0,3.0,2,41862933,35.0,2432.0390204869313,35.0,2433.3682
133948136,59015405,1,3.0,2,41862933,35.0,2442.672418225262,35.0,2444.0015
133953906,59018288,1,3.0,2,41862933,35.0,2442.7133532064977,35.0,2444.0464
133953907,59018289,0,3.0,2,41863713,35.0,2509.8801621921834,35.0,2511.2092
133964025,59023348,0,3.0,2,41862933,35.0,2449.4066605697926,35.0,2450.7358
133964036,59023347,1,5.0,2,41863713,35.0,2507.3687606784297,35.0,2508.698
133948145,59015407,0,3.0,2,41863713,35.0,2500.576138295216,35.0,2501.9053
133943810,59013240,1,4.0,2,41863713,35.0,2503.193495855971,35.0,2504.5227
133958965,59020815,0,3.0,2,41863713,35.0,2508.638777596904,35.0,2509.9692
133958967,59020814,0,3.0,2,41862933,35.0,2441.431609569964,35.0,2442.7607
133954633,59018653,0,5.0,2,41862933,35.0,2444.0463329196873,35.0,2445.3755
133954641,59018656,0,3.0,2,41863713,35.0,2511.209308463179,35.0,2512.5417
133964748,59023708,1,3.0,2,41863713,35.0,2508.697906949425,35.0,2510.027
133964750,59023710,1,5.0,2,41862933,35.0,2450.735806840788,35.0,2452.065
133948870,59015768,1,3.0,2,41862933,35.0,2444.0015644962573,35.0,2445.3308
133939467,59011071,0,5.0,2,41862933,35.0,2433.3681667579267,35.0,2434.6973
133939470,59011070,1,1.0,2,41863713,35.0,2511.1274385007073,35.0,2501.8643
133959696,59021185,1,3.0,2,41862933,35.0,2442.7607558409595,35.0,2444.0898
133959699,59021183,0,2.0,2,41863713,35.0,2509.9691574378166,35.0,2500.7231
133949577,59016126,0,5.0,2,41863713,35.0,2501.9052845662113,35.0,2503.2344
133949589,59016129,0,5.0,2,41862933,35.0,2445.3307107672526,35.0,2446.66
133965469,59024071,0,5.0,2,41863713,35.0,2510.0270532204204,35.0,2511.3562
133944526,59013600,0,3.0,2,41863713,35.0,2504.5226421269663,35.0,2505.8518
133944527,59013599,1,4.0,2,41862933,35.0,2436.026686870285,35.0,2437.3557
133969809,59026238,1,2.0,2,41862933,35.0,2458.71068446676,35.0,2449.4475
133969817,59026243,0,3.0,2,41863713,35.0,2507.4096956596654,35.0,2508.7388
133955351,59019011,0,4.0,2,41862933,35.0,2445.3754791906827,35.0,2446.7046
133955360,59019013,1,3.0,2,41863713,35.0,2512.541821497412,35.0,2513.8708
133945254,59013962,1,4.0,2,41862933,35.0,2437.3558331412805,35.0,2438.685
133945258,59013963,1,2.0,2,41863713,35.0,2505.8517883979616,35.0,2496.5886
133960408,59021539,0,3.0,2,41863713,35.0,2500.723029323453,35.0,2502.0522
133970529,59026601,0,3.0,2,41862933,35.0,2449.4475955510284,35.0,2450.7769
133970536,59026602,1,3.0,2,41863713,35.0,2508.738841930661,35.0,2510.0679
133950302,59016484,0,3.0,2,41863713,35.0,2503.2344308372067,35.0,2504.5635
133950307,59016487,1,5.0,2,41862933,35.0,2446.659857038248,35.0,2447.989
133956071,59019371,1,3.0,2,41863713,35.0,2513.8709677684074,35.0,2515.2002
133956083,59019374,0,3.0,2,41862933,35.0,2446.704625461678,35.0,2448.0364
133971259,59026964,1,3.0,2,41862933,35.0,2450.7767418220237,35.0,2452.106
133971262,59026965,0,3.0,2,41863713,35.0,2510.067988201656,35.0,2511.3972
133945978,59014324,1,5.0,2,41863713,35.0,2496.58869948223,35.0,2497.9177
133945980,59014325,1,3.0,2,41862933,35.0,2438.684979412276,35.0,2440.0142
133966192,59024431,0,3.0,2,41863713,35.0,2511.3561994914157,35.0,2512.6853
133966195,59024433,0,5.0,2,41862933,35.0,2452.0649531117833,35.0,2453.394
133961137,59021903,0,4.0,2,41863713,35.0,2502.0521755944483,35.0,2503.3813
133961142,59021906,1,3.0,2,41862933,35.0,2444.089902111955,35.0,2445.419
133956806,59019737,1,2.0,2,41862933,35.0,2448.036405943705,35.0,2438.7734
133956808,59019738,1,2.0,2,41863713,35.0,2515.2001140394027,35.0,2505.9785
133971988,59027329,1,3.0,2,41862933,35.0,2452.105888093019,35.0,2453.435
133971992,59027330,1,3.0,2,41863713,35.0,2511.3971344726515,35.0,2512.7263
133966932,59024800,1,3.0,2,41863713,35.0,2512.685345762411,35.0,2514.0144
133966936,59024803,1,3.0,2,41862933,35.0,2453.3940993827787,35.0,2454.7231
133946693,59014682,0,3.0,2,41863713,35.0,2497.9178457532253,35.0,2499.247
133946704,59014685,1,5.0,2,41862933,35.0,2440.0141256832712,35.0,2441.3433
133974875,59028773,0,0.0,2,41862933,35.0,2456.093326906005,35.0,2446.8303
133961855,59022264,0,4.0,2,41863713,35.0,2503.3813218654436,35.0,2504.7104
133961870,59022265,1,3.0,2,41862933,35.0,2445.41904838295,35.0,2446.7483
133972707,59027688,0,4.0,2,41862933,35.0,2453.4350343640144,35.0,2454.7642
133957524,59020094,1,3.0,2,41862933,35.0,2438.7733170279735,35.0,2440.1025
133957526,59020095,1,3.0,2,41863713,35.0,2505.978572265783,35.0,2507.3096
133975595,59029133,0,5.0,2,41863713,35.0,2514.055427014642,35.0,2515.3845
133967647,59025159,0,5.0,2,41862933,35.0,2454.723245653774,35.0,2456.0525
133967656,59025163,1,4.0,2,41863713,35.0,2514.0144920334064,35.0,2515.3438
133980640,59031656,1,3.0,2,41862933,35.0,2448.1593842612688,35.0,2449.4885
133968366,59025518,0,5.0,2,41862933,35.0,2456.0523919247694,35.0,2457.3816
133968377,59025520,0,3.0,2,41863713,35.0,2515.343638304402,35.0,2516.6729
133973431,59028051,0,3.0,2,41862933,35.0,2454.76418063501,35.0,2456.0933
133951021,59016846,0,3.0,2,41862933,35.0,2447.9890033092433,35.0,2449.318
133951033,59016850,0,3.0,2,41863713,35.0,2504.563577108202,35.0,2505.8928
133976313,59029494,0,4.0,2,41862933,35.0,2446.8302379902734,35.0,2448.1594
133962583,59022629,0,3.0,2,41863713,35.0,2504.710468136439,35.0,2506.0396
133962588,59022628,1,5.0,2,41862933,35.0,2446.7483250199853,35.0,2448.0774
133969089,59025880,1,4.0,2,41862933,35.0,2457.3815381957647,35.0,2458.7107
133969092,59025882,0,0.0,2,41863713,35.0,2516.672784575397,35.0,2507.4097
133974148,59028410,1,5.0,2,41863713,35.0,2512.726280743647,35.0,2514.0554
133987124,59034900,0,5.0,2,41863713,35.0,2516.713719556633,35.0,2518.043
133987131,59034902,0,5.0,2,41862933,35.0,2449.488530532264,35.0,2450.8176
133963305,59022989,0,4.0,2,41862933,35.0,2448.0774712909806,35.0,2449.4067
133963308,59022988,1,5.0,2,41863713,35.0,2506.0396144074343,35.0,2507.3687
133951744,59017207,0,3.0,2,41862933,35.0,2449.3181495802387,35.0,2450.6472
133951748,59017209,1,3.0,2,41863713,35.0,2505.8927233791974,35.0,2507.222
133997299,59039985,0,3.0,2,41862933,35.0,2453.47596934525,35.0,2454.8052
133992200,59037435,1,3.0,2,41862933,35.0,2452.146823074255,35.0,2453.476
133977754,59030212,1,5.0,2,41863713,35.0,2515.3845732856375,35.0,2516.7136
133952465,59017572,0,3.0,2,41863713,35.0,2507.2218696501927,35.0,2508.551
